"class","comment"
"RTAnimatedScatterPlotExample","RTAnimatedScatterPlotExample new installTitle: 'EvolutionOfGraphET2'		code:		'| b |b := RTAnimatedScatterPlot new.b addName: ''Version 22 of GraphET2'' table: (RTTabTable new input:  ''GET2HorizontalBarDiagram	12	0	70	GET2AbstractLineDiagram	23	5	86	GET2AxisBuilderTest	8	0	54	GET2UnionDiagram	8	1	26	GET2VerticalLabelDecorator	3	0	10	GET2RegularLabelDecorator	12	2	51	GET2ModelLabelDecorator	8	2	31	GTScatterplot	5	1	51	GET2AbstractAxisBuilder	18	2	55	GET2Abstract2DDiagram	22	4	94	GET2SingleAxisDiagram	17	2	65	GET2Examples	64	0	48	GET2RegularTickDecorator	6	1	24	GET2AbstractAxisDecorator	10	1	64	GET2AbstractAxisStrategy	8	1	17	GET2OrdinaryLineDiagram	7	1	40	GET2TopDownAxisStrategy	3	0	11	GET2AbstractBarDiagram	11	2	34	GET2Distribution	8	1	41	GET2InteractionWrapper	9	1	33	GET2UnionDiagramTest	4	0	60	GTBuilderTest	3	0	38	GTHistogram	2	0	5	GET2BaseLineDecorator	2	0	10	GTAbstractBuilder	18	4	57	GTLine	3	0	19	GET2LineDiagram	19	3	94	GET2DiagramBuilder	19	2	55	GET2PieDiagramTest	2	0	22	GET2YAxisBuilder	2	0	15	GET2Scatterplot	7	1	38	GET2PieDiagram	9	2	35	GET2OldExamples	59	0	48	GET2XAxisBuilder	2	0	15	GET2LineDiagramTest	12	0	128	GET2CompositeDiagramTest	16	0	240	GET2VerticalBarDiagram	11	0	66	GET2BarDiagramTest	34	0	525	GET2AbstractDiagram	47	15	138	GET2TitleDecorator	2	0	14	GET2CompositeDiagram	18	1	70	GET2RotatedLabelDecorator	10	1	47	GET2Axis	29	10	71	GET2Version	4	2	13	DotaHero	8	4	21	GET2LeftRightAxisStrategy	3	0	11	GET2DataObject	8	3	24	'').b addName: ''Version 28 of GraphET2'' table: (RTTabTable new input: ''GET2HorizontalBarDiagram	12	0	71	GET2AbstractLineDiagram	21	5	82	GET2VerticalLabelDecorator	3	0	10	GET2UnionDiagram	8	1	26	GET2AbstractBuilder	26	11	85	GET2RegularLabelDecorator	12	2	51	GET2ModelLabelDecorator	8	2	31	GET2CatalogTest	1	0	10	GET2AbstractAxisBuilder	29	4	85	GET2SingleAxisDiagram	11	2	38	GET2Examples	69	0	48	GET2AbstractAxisBuilderTest	11	0	80	GET2RegularTickDecorator	6	1	24	GET2Line	10	5	44	GET2CatalogSample	10	2	29	GET2AbstractAxisDecorator	11	1	66	GET2AbstractAxisStrategy	8	1	17	GET2OrdinaryLineDiagram	8	1	43	GET2TopDownAxisStrategy	3	0	11	GET2AbstractBarDiagram	8	2	24	GET2InteractionBuilder	4	2	25	GET2Distribution	8	1	41	GET2InteractionWrapper	9	1	33	GET2UnionDiagramTest	4	0	60	GTBuilderTest	3	0	38	GET2ScatterplotDiagram	7	1	38	GET2BaseLineDecorator	2	0	10	GET2LineDiagram	17	3	85	GET2DiagramBuilder	19	2	55	GET2PieDiagramTest	2	0	22	GET2YAxisBuilder	4	0	11	GET2Scatterplot	5	1	51	GET2PieDiagram	9	2	35	GET2OldExamples	59	0	48	GET2XAxisBuilder	4	0	11	GET2LineDiagramTest	12	0	128	GET2Catalog	10	1	23	GET2CompositeDiagramTest	16	0	240	GET2Histogram	10	2	31	GET2VerticalBarDiagram	10	0	67	GET2BarDiagramTest	34	0	525	GET2AbstractDiagram	54	15	156	GET2TitleDecorator	2	0	14	GET2CompositeDiagram	16	1	66	GET2RotatedLabelDecorator	10	1	47	GET2Axis	33	10	85	GET2Version	4	2	13	DotaHero	8	4	21	GET2LeftRightAxisStrategy	3	0	11	GET2DataObject	8	3	24	'').b addName: ''Version 34 of GraphET2'' table: (RTTabTable new input: ''GET2CompositeBuilder	7	1	31	GET2HorizontalBarDiagram	12	0	72	GET2Builder	29	11	95	GET2AbstractLineDiagram	19	5	78	GET2Bar	10	2	31	GET2UnionDiagram	9	1	29	GET2VerticalLabelDecorator	3	0	10	GET2RegularLabelDecorator	12	2	51	GET2ModelLabelDecorator	8	2	32	GET2CatalogTest	1	0	10	GET2LabelDecorator	8	0	48	GET2SingleAxisDiagram	7	2	20	GET2Examples	73	0	48	GET2RegularTickDecorator	6	1	24	GET2Line	10	5	44	GET2CatalogSample	10	2	29	GET2AbstractAxisDecorator	9	2	38	GET2AbstractAxisStrategy	8	1	17	GET2OrdinaryLineDiagram	8	1	43	GET2TopDownAxisStrategy	3	0	11	GET2AbstractBarDiagram	8	2	24	GET2InteractionBuilder	4	2	25	GET2Distribution	8	1	41	GET2InteractionWrapper	9	1	33	GET2UnionDiagramTest	4	0	60	GTBuilderTest	3	0	38	GET2UnionBuilder	5	1	17	GET2AxisBuilder	39	7	109	GET2AxisBuilderTest	15	0	119	GET2LineDiagram	19	3	93	GET2BaseLineDecorator	2	0	10	GET2ScatterplotDiagram	7	1	38	GET2PieDiagramTest	2	0	22	GET2YAxisBuilder	4	0	11	GET2Scatterplot	5	1	52	GET2PieDiagram	9	2	37	GET2OldExamples	60	0	48	GET2XAxisBuilder	4	0	11	GET2DiagramBuilder	19	2	55	GET2LineDiagramTest	12	0	128	GET2Catalog	10	1	23	GET2CompositeDiagramTest	16	0	240	GET2VerticalBarDiagram	8	0	64	GET2BarDiagramTest	34	0	525	GET2AbstractDiagram	67	15	193	GET2TitleDecorator	2	0	14	GET2CompositeDiagram	14	1	62	GET2RotatedLabelDecorator	6	1	18	GET2Axis	36	10	91	GET2Version	4	2	13	DotaHero	8	4	21	GET2LeftRightAxisStrategy	3	0	11	GET2DataObject	8	3	24	'').b addName: ''Version 38 of GraphET2'' table: (RTTabTable new input:  ''GET2LabelDecorator	1	1	7	GET2VerticalBarDiagram	8	0	65	GET2SingleAxisDiagram	7	2	20	GET2PieDiagram	9	2	37	GET2HorizontalBarDiagram	12	0	72	GET2Line	10	5	44	GET2NumericLabelDecorator	15	3	55	GET2Axis	38	10	99	DotaHero	8	4	21	GET2LineDiagram	19	3	93	GET2TopDownAxisStrategy	3	0	11	GET2Scatterplot	5	1	52	GET2XAxisBuilder	4	0	11	GTBuilderTest	3	0	38	GET2Bar	10	2	31	GET2UnionDiagramTest	5	0	128	GET2AbstractLineDiagram	19	5	78	GET2DiagramBuilder	21	2	59	GET2InteractionBuilder	4	2	25	GET2AbstractBarDiagram	8	2	24	GET2AbstractAxisDecorator	19	2	84	GET2ObliqueLabelCreator	6	1	15	GET2HorizontalLabelCreator	1	0	7	GET2VerticalLabelCreator	2	0	7	GET2Version	4	2	13	GET2OldExamples	60	0	48	GET2BaseLineDecorator	2	0	10	GET2PieDiagramTest	2	0	22	GET2LineDiagramTest	12	0	131	GET2Catalog	10	1	23	GET2ModelLabelDecorator	8	2	33	GET2DataObject	8	3	24	GET2UnionDiagram	9	1	31	GET2BarDiagramTest	35	0	521	GET2OrdinaryLineDiagram	8	1	43	GET2ScatterplotDiagram	7	1	38	GET2Builder	32	12	104	GET2Distribution	8	1	41	GET2AbstractAxisStrategy	8	1	17	GET2CatalogSample	10	2	29	GET2CompositeDiagram	14	1	64	GET2AxisBuilder	45	9	137	GET2YAxisBuilder	4	0	11	GET2CompositeDiagramTest	16	0	240	GET2AbstractDiagram	69	16	202	GET2UnionBuilder	5	1	17	GET2LabelCreator	6	0	7	GET2Examples	72	0	48	GET2RegularTickDecorator	7	1	30	GET2InteractionWrapper	9	1	33	GET2LeftRightAxisStrategy	3	0	11	GET2CompositeBuilder	7	1	31	GET2AxisBuilderTest	16	0	124	GET2TitleDecorator	3	0	20	'').b addName: ''Version 42 of GraphET2'' table: (RTTabTable new input:  ''GET2LabelDecorator	1	0	7	GET2VerticalBarDiagram	8	0	65	GET2SingleAxisDiagram	7	2	20	GET2PieDiagram	9	2	37	GET2HorizontalBarDiagram	12	0	72	GET2Line	10	5	49	GET2CompositeBuilderTest	11	0	150	GET2NumericLabelDecorator	14	3	53	GET2Axis	40	10	105	DotaHero	8	4	21	GET2LineDiagram	19	3	93	GET2TopDownAxisStrategy	3	0	11	GET2Scatterplot	5	1	53	GET2XAxisBuilder	4	0	11	GTBuilderTest	3	0	45	GET2Bar	10	2	31	GET2BackgroundLinesDecorator	11	2	42	GET2AbstractLineDiagram	19	5	78	GET2UnionDiagramTest	5	0	128	GET2InteractionBuilder	4	2	25	GET2AbstractBarDiagram	8	2	24	GET2AbstractAxisDecorator	20	4	88	GET2ObliqueLabelCreator	6	1	15	GET2HorizontalLabelCreator	1	0	7	GET2VerticalLabelCreator	2	0	7	GET2Version	4	2	13	GET2OldExamples	60	0	48	GET2BaseLineDecorator	2	0	10	GET2PieDiagramTest	2	0	22	GET2LineDiagramTest	12	0	131	GET2Catalog	10	1	23	GET2DiagramBuilder	21	2	59	GET2ModelLabelDecorator	5	1	27	GET2DataObject	8	3	24	GET2UnionDiagram	9	1	31	GET2BarDiagramTest	35	0	521	GET2OrdinaryLineDiagram	8	1	43	GET2ScatterplotDiagram	7	1	38	GET2Builder	30	12	112	GET2Distribution	8	1	41	GET2AbstractAxisStrategy	8	1	17	GET2CatalogSample	10	2	29	GET2CompositeDiagram	14	1	65	GET2AxisBuilder	50	11	151	GET2YAxisBuilder	4	0	11	GET2CompositeDiagramTest	17	0	252	GET2AbstractDiagram	70	16	205	GET2UnionBuilder	5	1	18	GET2LabelCreator	6	0	7	GET2Examples	73	0	48	GET2RegularTickDecorator	6	1	24	GET2InteractionWrapper	9	1	33	GET2LeftRightAxisStrategy	3	0	11	GET2CompositeBuilder	6	1	31	GET2AxisBuilderTest	16	0	124	GET2TitleDecorator	3	0	20	'').b addName: ''Version 45 of GraphET2'' table: (RTTabTable new input:  ''GET2LabelDecorator	1	0	7	GET2VerticalBarDiagram	8	0	65	GET2SingleAxisDiagram	7	2	20	GET2PieDiagram	9	2	37	GET2HorizontalBarDiagram	12	0	72	GET2Line	10	5	49	GET2CompositeBuilderTest	11	0	150	GET2NumericLabelDecorator	18	3	90	GET2Axis	40	10	105	DotaHero	8	4	21	GET2LineDiagram	19	3	93	GET2TopDownAxisStrategy	3	0	11	GET2Scatterplot	5	1	53	GET2XAxisBuilder	4	0	11	GTBuilderTest	3	0	45	GET2Bar	10	2	37	GET2BackgroundLinesDecorator	11	2	42	GET2AbstractLineDiagram	19	5	78	GET2UnionDiagramTest	5	0	128	GET2InteractionBuilder	4	2	25	GET2AbstractBarDiagram	8	2	24	GET2AbstractAxisDecorator	20	4	88	GET2ObliqueLabelCreator	6	1	15	GET2HorizontalLabelCreator	1	0	7	GET2VerticalLabelCreator	2	0	7	GET2Version	4	2	13	GET2OldExamples	60	0	48	GET2BaseLineDecorator	2	0	10	GET2PieDiagramTest	2	0	22	GET2LineDiagramTest	12	0	131	GET2Catalog	10	1	23	GET2DiagramBuilder	21	2	59	GET2ModelLabelDecorator	5	1	27	GET2DataObject	8	3	24	GET2UnionDiagram	9	1	31	GET2BarDiagramTest	35	0	521	GET2OrdinaryLineDiagram	8	1	43	GET2ScatterplotDiagram	7	1	38	GET2Builder	30	12	112	GET2Distribution	8	1	41	GET2AbstractAxisStrategy	8	1	17	GET2CatalogSample	10	2	29	GET2CompositeDiagram	14	1	65	GET2AxisBuilder	50	11	151	GET2YAxisBuilder	4	0	11	GET2CompositeDiagramTest	17	0	252	GET2AbstractDiagram	70	16	205	GET2UnionBuilder	5	1	18	GET2LabelCreator	6	0	7	GET2Examples	73	0	48	GET2RegularTickDecorator	6	1	24	GET2InteractionWrapper	9	1	33	GET2LeftRightAxisStrategy	3	0	11	GET2CompositeBuilder	6	1	31	GET2AxisBuilderTest	16	0	124	GET2TitleDecorator	3	0	20	'').b addName: ''Version 47 of GraphET2'' table: (RTTabTable new input:  ''GET2Axis	40	10	105	GET2TopDownAxisStrategy	3	0	11	GET2ModelLabelDecorator	5	1	27	GET2YAxisBuilder	4	0	11	GET2Line	10	5	49	GET2Version	4	2	13	GTBuilderTest	4	0	51	GET2SingleAxisDiagram	7	2	20	GET2HorizontalLabelCreator	1	0	7	GET2BarDiagramTest	35	0	521	GET2AxisBuilderTest	16	0	124	GET2Scatterplot	5	1	53	GET2AbstractBarDiagram	8	2	24	GET2AxisBuilder	50	11	151	GET2RegularTickDecorator	6	1	24	GET2LabelCreator	6	0	7	DotaHero	8	4	21	GET2AbstractLineDiagram	19	5	78	GET2InteractionWrapper	9	1	33	GET2LineDiagram	19	3	93	GET2OldExamples	60	0	48	GET2DataObject	8	3	24	GET2CompositeDiagramTest	17	0	252	GET2Distribution	8	1	41	GET2Table	28	2	100	GET2XAxisBuilder	4	0	11	GET2InteractionBuilder	4	2	25	GET2Examples	73	0	48	GET2ObliqueLabelCreator	6	1	15	GET2Bar	5	1	14	GET2VerticalLabelCreator	2	0	7	GET2PieDiagramTest	2	0	22	GET2LeftRightAxisStrategy	3	0	11	GET2BackgroundLinesDecorator	11	2	42	GET2LineDiagramTest	12	0	131	GET2AbstractDiagram	70	16	205	GET2AbstractAxisStrategy	8	1	17	GET2UnionDiagram	9	1	31	GET2UnionDiagramTest	5	0	128	GET2HorizontalBar	2	0	15	GET2Builder	30	12	115	GET2OrdinaryLineDiagram	8	1	43	GET2VerticalBar	2	0	15	GET2PieDiagram	9	2	37	GET2NumericLabelDecorator	18	3	92	GET2LabelDecorator	1	0	7	GET2CompositeBuilder	6	1	31	GET2UnionBuilder	5	1	18	GET2VerticalBarDiagram	8	0	65	GET2HorizontalBarDiagram	12	0	72	GET2AbstractAxisDecorator	20	4	88	GET2BaseLineDecorator	2	0	10	GET2CatalogSample	10	2	29	GET2ScatterplotDiagram	7	1	38	GET2Catalog	10	1	23	GET2DiagramBuilder	21	2	59	GET2CompositeDiagram	14	1	65	GET2CompositeBuilderTest	11	0	150	GET2TitleDecorator	3	0	20	'').b x: #second.b y: #third.b size: #fourth.b if: [ :row | row first endsWith: ''Test'' ] color: Color green.b if: [ :row | row first endsWith: ''Decorator'' ] color: Color blue.b if: [ :row | row first endsWith: ''Diagram'' ] color: Color red.b open.""b build.b view ""b view canvas'	"
"RTAnimatedScatterPlot",""
"RTAxisAdaptedBuilder","A RTRelativeAxisBuilder add  X,Y axis to the view, given a collection of RTElements.Instance Variables	margin:		<Object>	maxX:		<Object>	maxY:		<Object>	minX:		<Object>	minY:		<Object>	objects:		<Object>	xAxisConfiguration:		<Object>	yAxisConfiguration:		<Object>margin	- xxxxxmaxX	- xxxxxmaxY	- xxxxxminX	- xxxxxminY	- xxxxxobjects	- xxxxxxAxisConfiguration	- xxxxxyAxisConfiguration	- xxxxx"
"RTAxisAdaptedBuilderExample",""
"RTBenchmarks","This class contains a set of benchmarks.It is useful for example, to monitor the evolution or see the impact of the Virtual machine"
"RTBoxPlotItem","I am an utility class to build a Box Plot visualization with RTBoxPlotBuilder"
"RTBoxPlotExample","RTBoxPlotExample new installTitle: 'BoxPlot1' 		code:		'| b createList r ds |r := Random new.createList := [ :size :d1 :d2 | (1 to: size) collect: [ :i | d1 + (r next * (d2-d1))] ].b := RTGrapher new.ds := RTBoxPlotDataSet new.	ds points: (createList value: 20 value: 0 value: 20).	b add: ds.b build.b view. '"
"RTBoxPlotDataSet","Boxplots are used to better understant how values are spaced out in different sets of data through their quartiles.To get more info chec RTBoxPlotExample"
"RTDateLayout","I am a layout for elements with model date."
"RTCalendarBuilder","I am a builder to create calendars with Roassal"
"RTMonthLayout","This is a specific layout for month in RTCalendarBuilder"
"RTCalendarExample","RTCalendarExample new installTitle: 'VisualizationCSV' 		code:'| b tab colors dictionary |tab := RTTabTable new input: ''http://bl.ocks.org/mbostock/raw/4063318/dji.csv'' asUrl retrieveContents usingDelimiter: $,.tab removeFirstRow.dictionary := Dictionary new.tab values do: [ :ar | | value |	value := (ar fifth asNumber - ar second asNumber)/ ar second asNumber.	dictionary at: ar first asDate put: value ].colors := #(#(165 0 38) #(215 48 38) #(244 109 67)	#(253 174 97) #(254 224 139) #(255 255 191) #(217 239 139)	 #(166 217 106) #(102 189 99) #(26 152 80) #(0 104 55)  ) collect: [ :ar| Color r: ar first g: ar second b: ar third range: 255 ].b := RTCalendarBuilder new.b dateShape rectangle size: 15; color: Color white; borderColor: Color lightGray.b monthShape shape: (b monthShapePath: 15.0).b yearShape composite: [ :comp | 	comp add: (RTLabel new text: [ :d | d year ]; height: 20 ).	comp add: (RTBox new color: Color transparent). ] .b dates: ((Year year: 1990) to: (Year year: 2010) ).b dateLayout gapSize: 0.b monthLayout month.b yearLayout horizontalLine.b dateShape if: [ :d | dictionary includesKey: d ] color: 	[ :d | | value index |	value := (dictionary at: d)+0.05.	index := (value * 11/ 0.1)+1.	index < 1 ifTrue: [ index := 1 ].	index > 11 ifTrue: [ index := 11 ].	colors at: index. ].b dateInteraction popup.b build.(b view elements select: [:e | e model isKindOf: Month]) pushFront.^ b view'	"
"RTMockEdge",""
"RTShorterDistanceAttachPointAndCompositeShape","A RTShorterDistanceAttachPointAndCompositeShape assumes that the elements to be connected to or from have a composite shapeHere is an example:-=-=-=-=-=-=-=-=-=v := RTView new.s1 := RTBox new color: Color red.s2 := RTCompositeShape        with: (RTBox new size: 20; color: Color green)        with: (RTBox new color: Color blue).s2 horizontal.e1 := s1 elementOn: #atomic.e2 := s2 elementOn: #composite.e1 @ RTDraggable.e2 @ RTDraggable.attachPoint := RTShorterDistanceAttachPointAndCompositeShape new						composedShapeSelection: #second.e := RTLine new attachPoint: attachPoint; edgeFrom: e1 to: e2.v add: e1; add: e2; add: e.RTTreeLayout new doNotAttachPoint; on: v elements.v-=-=-=-=-=-=-=-=-="
"RTFilledDiamond",""
"RTElement","An element is a wrapper to an external provided object (e.g., a number, a file, your object).To an element, you can add a shape (composed or not), and interaction. Elements are added in a view. To be visible, elements must have at least one shape. One key aspect of Roassal is that shapes may accept metrics or numerical values to define their visual dimensions (''e.g.,'' height, width, color, border width). Instead of giving absolute numerical values to define the visual aspect of the graphical element (as with most visualization frameworks), functions used as metrics may be provided.Instance Variables	connectedEdges:		<Object>connectedEdges	- xxxxx"
"RTEmptyArrow",""
"RTAbstractElementHandling",""
"RTNullLayout",""
"RTNoShape","This implements the Null pattern for a Roassal shape. It is typically used for defaults."
"RTTreeLayout","A ROTreeLayout is xxxxxxxxx."
"RTLineDecoration","A RTLineDecoration is a shape decoration, intended to be combined with a line."
"RTRadialTreeLayout","A RORadialTreeLayout is xxxxxxxxx."
"RTArc","A RTArc is an arc portion. e.g., 	RTArc new externalRadius: 100; innerRadius: 20; outerAngle: 45 innerAngle: 90Instance Variables	alphaAngle:		<Object>	betaAngle:		<Object>	externalRadius:		<Object>	innerRadius:		<Object>alphaAngle	- xxxxxbetaAngle	- xxxxxexternalRadius	- xxxxxinnerRadius	- xxxxx"
"RTAbstractLineLayout","A ROAbstractLineLayout is the abstract superclass of the line layout.Instance Variables	alignment:		<Object>	gapSize:		<Object>	horizontalGap:		<Object>	horizontalOutGap:		<Object>	horizontallyStretchable:		<Object>	verticalGap:		<Object>	verticalOutGap:		<Object>	verticallyStretchable:		<Object>alignment	- xxxxxgapSize	- xxxxxhorizontalGap	- xxxxxhorizontalOutGap	- xxxxxhorizontallyStretchable	- xxxxxverticalGap	- xxxxxverticalOutGap	- xxxxxverticallyStretchable	- xxxxx"
"RTLine","RTLine describes a line between two elements.-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.s := RTEllipse new color: (Color red alpha: 0.4); size: 30.e1 := s elementOn: 'Begin'.e2 := s elementOn: 'End'.edge := RTLine edgeFrom: e1 to: e2.v add: e1; add: e2; add: edge.e1 @ RTDraggable.e2 @ RTDraggable.e2 translateBy: 80 @ 50.v -=-=-=-=-=-=-=-=-=-=-=-=Using an attach point:-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.s := RTEllipse new color: (Color red alpha: 0.4); size: 30.e1 := s elementOn: 'Begin'.e2 := s elementOn: 'End'.lineShape := RTLine new.lineShape attachPoint: (RTShorterDistanceAttachPoint instance).edge := lineShape edgeFrom: e1 to: e2.v add: e1; add: e2; add: edge.e1 @ RTDraggable.e2 @ RTDraggable.e2 translateBy: 80 @ 50.v -=-=-=-=-=-=-=-=-=-=-=-=Slightly more sophisticated example:-=-=--=-=-=--=-=-=--=	| view elements |	view := RTView new.		elements := RTBox elementsOn: (1 to: 100).	elements @ RTDraggable.	view addAll: elements.	RTEdge 		buildEdgesFromObjects: (1 to: 100)		from: [ :v | v // 2 ] to: #yourself 		using: (RTLine new color: Color purple) inView: view.	RTTreeLayout on: view elements edges: view edges.		view edges do: [ :e | e trachelShape pushBack ].		view @ RTDraggableView.	^ view-=-=--=-=-=--=-=-=--="
"RTWeightedCircleLayout","RTWeightedCircleLayout is a circle layout that gives more space to big elements and fewer space to small elements.Here is an example:-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.elements := (RTEllipse new size: 5; color: Color red; size: [:vv | vv * 4 ]) elementsOn: (1 to: 15).v addAll: elements.RTWeightedCircleLayout on: elements.v-=-=-=-=-=-=-=-=-=-=-=-="
"RTDoubleArrowedLine","A RTDoubleArrowedLine is a double arrowed line between its extremities.-=-=-=| v l e1 e2 eShape |v := RTView new.eShape := RTEllipse new size: 8; color: (Color blue alpha: 0.3).e1 := eShape element.e2 := eShape element.e2 translateBy: 50 @ 30.v add: e1; add: e2.e1 @ RTDraggable.e2 @ RTDraggable.l := (RTDoubleArrowedLine new color: Color red) edgeFrom: e1 to: e2.v add: l.v-=-=-="
"RTDummyNode","A RODummyNode is used by the sugiyama layout"
"RTBox","A RTBox is a rectangular box. E.g.,| v |v := RTView new.v add: (RTBox new width: 10; height: 20) element.v open"
"RTVerticalAttachPoint","Vertical attach points between elements when drawing lines. Useful for (vertical) tree layout-=-=-=v := RTView new.e1 := (RTBox new size: 50) elementOn: 1.e2 := (RTEllipse new size: 50) elementOn: 2.v add: e1; add: e2.e2 translateBy: 30 @ 60.e1 @ RTDraggable.e2 @ RTDraggable.s := RTArrowedLine new color: Color black.s attachPoint: RTVerticalttachPoint new.l := s edgeFrom: e1 to: e2.v add: l.v-=-=-="
"RTStretchBehavior",""
"RTCenteredAttachPoint","Make the line start and ends from the center of the element.This is the default attach point for lines.  Consider the following example:[[[v := RTView new.es := (RTEllipse new size: 40) elementsOn: #(1 2).es second translateBy: 100 @ 100.es @ RTDraggable.v addAll: es.lineShape := RTLine new color: Color blue.lineShape attachPoint: (RTCenteredAttachPoint instance).v add: (lineShape edgeFrom: es first to: es second).v]]]"
"RTSimpleArrow",""
"RTAbstractShorterDistanceAttachPoint","I am an abstract class. My subclasses have to override #attachPointsFor:on:"
"RTAbstractDiamond",""
"RTShapedObject","A RTShapedObject is the super class of RTElement and RTEdge. A RTShapeObject has the ability to keep attributes, and receive a shape. This is an abstract class, it is not meant to be instantiated.Instance Variables	attributes:		<Object>	isFixed:		<Object>	model:		<Object>	shape:		<Object>	trachelShape:		<Object>	view:		<Object>attributes	- xxxxxisFixed	- xxxxxmodel	- xxxxxshape	- xxxxxtrachelShape	- xxxxxview	- xxxxx"
"RTLineDecorationShape","A DCRTLineDecorationShape contains information about trachel shape used as line heads or tails with DCRTAbstractLineDecorationUsage: 	DCRTLineHead shape: DCRTEmptyArrow	or	DCRTEmptyArrow asHead"
"RTIdentityGroup","This class is useful to contains objects for which their class have overriden #= (e.g., AST Nodes)"
"RTGroupLayout","RTGroupLayout is a simple class to order group of connected elements.Here is an example:-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.v addAll: (RTBox elementsOn: (1 to: 6)) @ RTPopup.RTEdgeBuilder new	view: v;	useAssociations: { 1 -> 2. 1 -> 3 . 4 -> 5 }.RTTreeLayout on: v elements.RTGroupLayout new grid; on: v elements.v-=-=-=-=-=-=-=-=-=-=-=-=Another example:-=-=-=-=-=-=-=-=-=-=-=-=clss := Collection allSubclasses.b := RTMondrian new.b nodes: clss.b edges connectFrom: #superclass.b layout tree.b build.RTGroupLayout new grid; on: b view elements.(RTGroupLayout new getGroupsFrom: b view elements) do: [ :g | 	c := Color random.	g do: [ :e | e color: c ] ].b view.-=-=-=-=-=-=-=-=-=-=-=-=The whole picture of Pharo-=-=-=-=-=-=-=-=-=-=-=-=classes := Smalltalk globals allClasses copyWithoutAll: { Object . TestCase . Model }.b := RTMondrian new.b shape box	width: [ :c | c numberOfVariables * 6 ];	height: #numberOfMethods.b nodes: classes.b edges connectFrom: #superclass.b layout tree.""b normalizer normalizeSize: #numberOfMethods.""b build.gl := RTGroupLayout new flow.gl on: b view elements.gl lonelyGroup do: #remove.(RTGroupLayout new getSortedGroupsFrom: b view elements) do: [ :g | 	c := Color random.	g do: [ :e | e color: c ] ].b view @ RTZoomableView.b view.-=-=-=-=-=-=-=-=-=-=-=-="
"RTLineTail","A DCRTLineTail is a handler of tail of a line"
"RTAbstractVerticalTreeLayout","A ROAbstractVerticalTreeLayout is xxxxxxxxx."
"RTRotatedLabel","A RTRotatedLabel describes rotated labels.| v shape es |v := RTView new.shape := RTRotatedLabel new text: [ :c | 'Class ', c name ]; angleInDegree: [ :c | c numberOfMethods \\ 360 ].es := shape elementsOn: Collection withAllSubclasses.RTGridLayout on: es.v addAll: es.v open"
"RTAbstractGraphLayout","A ROAbstractGraphLayout is xxxxxxxxx.Instance Variables	cachedChildren:		<Object>	cachedParents:		<Object>	cachedParentsWithHighestNestings:		<Object>	horizontalGap:		<Object>	verticalGap:		<Object>cachedChildren	- xxxxxcachedParents	- xxxxxcachedParentsWithHighestNestings	- xxxxxhorizontalGap	- xxxxxverticalGap	- xxxxx"
"RTStyledMultiLine","A RTMultiLineHeaded is a multi-purpose modification of RTMultiLine with head and/or tail (like arrow) and possibility of being styled (dashed, dotted...).-=-=-=v := RTView new.es := (RTEllipse new size: 20; color: (Color blue alpha: 0.3)) elementsOn: (1 to: 10).RTCircleLayout new on: es allButFirst.v addAll: es.es @ RTDraggable.TRConstraint move: es first onTheCenterOf: es allButFirst.shape := RTStyledMultiLine new.shape filledArrowHead; arrowTail; dashdotLine; orthoVertical.shape attachPoint: (RTRectangleAttachPoint new).lines := shape edgesFrom: es first toAll: es allButFirst.v addAll: lines.v-=-=-="
"RTCellLayout","A ROCellLayout is like ROGridLayout. Elements of each column are centered along the same vertical line. And elements of each row are centered along the same horizontal line.Instance Variables	inCellPosition:		<Object | Block>inCellPosition	- Object which computes position of each element inside a cell. The cell is the space allocated for an element. Its height is maximum of heights of elements on the row. Its width is maximum of widths of elements on the column. By default elements are in the middle of their cell."
"RTSVGPathBezierLine","This is a RTBezierLine using a TRSVGPath instead of a TRBezierLine as Trachel shape.An edge with an array of control points will generate a sequence of quadratic Bezier curves."
"RTAbstractWeightedCircleLayout","I am the abstract root class of weighted circle layout. Look at the class comments of my subclasses for more details."
"RTAbstractArrowedLine",""
"RTConstraint","I am iteratively buildable constraint for moving and positioning an element on top of another one.!! UsageThe order of configuration message sends is irrelevant, only the last of a group will be used.Note: ==move== and ==stick== will execute the movement on the configured object (so if you ==stick== shapes and then change configuration, it will honor the new configuration.[ [ [(RTConstraint on: aChildShape background:  parentShape)	top | middle | bottom; ""vertical position""	left | center | right; ""horizontal position""	inner | border | outer; ""inside the parent, on border, outside""	move; ""execute movement""	padding: aNumber; ""shortcut for vertical + horizontal padding""	verticalPadding: aNumber;	horizontalPadding: aNumber;	stick ""add callbacks that will continuously execute the movement""]]]See ==self default== for default configuration.[ [ [v := RTView new.es := (RTBox new size: 50) element.es @ RTDraggable.v add: es.l := RTLabel elementOn: 'This is a label!'.v add: l.RTConstraint new	moveable: l;	fix: es;	inner;	bottom;	move.v  ] ] ]"
"RTAbstractElementShape",""
"RTDualAttachPoint","I am a new class to combine attach points"
