"class","comment"
"BlChildrenCollection","I am an abstract collection of bloc elements that can be mutated. I am used by a ${class:BlElement}$ to store its children.I provide a data structure independent API for adding and removing children. I assume an index-based way of working with children. My subclasses wrap concrete data structures for storing the actual children. Bloc elements work with children only in terms of the API that I provide. Hence, I only provide a minimum API needed to work with children, instead of the full collection API.I allow elements to optimize working with children for different scenarious. For example, an array for storing children optimises for accessing fast accesses at any position. A linked list optimize for fast adding and removing. A rope uses a balanced binary tree to support fast adding, removing and accessing, with the disadvantage of taking more memory.!!APIThe following subclasses can be used to store children: - ${class:BlChildrenArray}$: stores children using an ${class:Array}$ - ${class:BlChildrenLinkedList}$: stores children using a ${class:LinkedList}$  - ${class:BlChildrenOrderedCollection}$: stores children using a ${class:OrderedCollection}$- ${class:BlChildrenRope}$: stores children using a ${class:BlCollectionRope}$Subclasses need to provide the implementation for methods adding and removing children."
"BlOnActionHandler",""
"BlAffineTransformationRightCenterOrigin","I am a relative transformation origin which is attached to the right center of an element."
"BlFocusProcessor",""
"BlOverlayListener","I am an event listener that overlay element adds to the reference element in order to relocate and resize itself according to that element"
"BlSpaceEventListener",""
"BlCellCursor",""
"BlResizeBottomRightCursor",""
"BlDragDelegate","Drag delegate provides drag items when a visual element lifts.Drag gesture fails if there are no drag items"
"BlZoomableElement","I am an extended version of a scalable element with zoom support"
"BlNullHorizontalAlignment",""
"BlElementBounds","I represent rectangular bounds in a context of a reference element.I define an api to convert element bounds from one coordinate system to other coordinate systems.Reference element always corresponds to an element which was used to compute bounds"
"BlBlurAboveEffect",""
"BlElementAbsoluteTransformation","I represent an absolute transformation defined only by transformation matrix"
"BlTaskErrorHandler",""
"BlFocusSearchDirection","I represent an abstract direction in which the next focusable element should be searched"
"BlCircle",""
"BlHandlerAnnouncementSubscription",""
"BlHostSurfaceRenderer",""
"BlLayout","!Bloc layoutI am the superclass for layouts in Bloc and I define the API that a concrete layout needs to implement.I am attached to a bloc element and define the visual structure of that bloc element. Tipically this includes the position of child elements within the parent, or the size of the parent element. !!Layout constraintsI support a set of attributes (refered to as constraints in Bloc) which define the visual properties of the layout. A small set of constraints, like padding, margin or minimal and maximum dimensions, are common among all the layouts. Each layout has a dedicated constraint objects, instance of ${class:BlLayoutCommonConstraints}$, that contain these common constraints. Each type of layout can further define its own specific constraints by creating a subclass of ${class:BlLayoutConstraints}$. TODO: constraints API!!Layout phase in a frameLayouting of elements is a phase executed by a space during every frame. Every frame, the space goes through several phases (${method:BlSpaceFrame>>#initializePhases}$). Phases are modeled as subclasses of ${class:BlSpaceFramePhase}$ and are executed once per frame. One of them, ${class:BlSpaceFrameLayoutPhase}$, consists in layouting the elements contained in the space. This is done after events and tasks have been executed, but before the drawing phase.Layouting should to be executed during a frame when various properties like, width, height or position change in any element contained by the space. However, an important aspect in Bloc, is that when one of these properties changes, layouting is not performed immediately. Instead, a layout request is issued by the element whose property changed using the message ${method:BlElement>>#requestLayout:}$. This has the advantage that if no element request layout, this phase can be skipped. Also it does not matter if layout is requeste one or 1000 time; only one layout phase is performed improving performance. Hence, in Bloc layout is not executed immediately after a property like the width of an element changes. Instead layout is requested and perfomed, if needed, during every frame. When needing to test layouts, however, it is necessary to apply a layout immediately, instead of waiting for a frame to end. That can be done using the messafe ${method:BlElement>>#forceLayout}$; this should not be used outside of tests, as it bypasses the normal layouting system from Bloc.In a space where all elements have no event handlers for layout events, elements are going to be layouted exactly once during the layouting phase. However, often elements need to reach and perform actions, when for example their position or extent changes. They can react by requesting another layout. A tipical example is deadling with edges. An edge can be layouted only after the position of the elements that it connects is known. Hence, often the layout needs to be applied twice, or more, during the layouting phase. The space only allows layout requests during the layouting phase a limited number of times (${method:BlSpace>>#computeLayout}$) to avoid blocking rendering due to infinite recursions caused by layout requests, or void spending too much time on layouts in a frame. More technical details can be found in the method ${method:BlSpace>>#doLayout}$, the main entry point for executing the layout phase in a space.!!Performing a layoutThe space starts the layouting process on the root element of that space. Performing the layout on an element consists in executing three main steps:	- measuring bounds: determine the bounds of the element according to its layout;	- applying the layout: determine the position of children within the element;	- commiting changes: raise layout events like position or extent changed.TODO: why three separate steps?!!!Measuring boundsThis is the first step when performing a layout on an element and consists in determening the measured bounds of that element. Each element can decide how it wants to be measured (${method:BlElement>>#onMeasure:}$). By default ${class:BlElement}$ delegates the measuring to its layout. Layouts should override ${method:BlLayout>>#measure:with:}$ to implement the actual measuring. Normally layouts follow a top to bottom approach: they measure the current element and then asks its children to do the measuring.Each element has real bounds (${BlElement>>#bounds}$) and measured bounds (${BlElement>>#measuredBounds}$). The real bounds contain the actual position and extent of an element that users of that element should rely on. The measured bounds are used during layouting to hold the new extent of an element. The measuring phase changes only the extent in the measured bounds. After the entire layout phase is completed the real bounds and measured bounds will have the same value. The measured bounds act like a temporary cache for the new bounds of an element. They were introduced to avoid changing the real extent of element while layouting of children is still being performed. (TODO: explain why position is sometime changed in the measured bounds)!!!Applying the layout!!!Commiting changesTODO	- Space starts the measurement process from the root element; after measurement it tell children to measure themselves, etc	- measurement; top to bottom though all the composition of elements.		- this step find the size of an element and sets measuredExtent (or position sometimes)	- space starts the layout step		- as we know the size of each child we compute the actual position for each child		- changes the real extent to measured extent and the real position to the computed layout position	- Elements announce events for position and extent changed		Without event handlers the layout process is going to happen only once.	For example when nodes change the position edges should be updated.	!!Layout eventsTODO!!Layout APII define an api of a layout. Concrete implementations should focus on measure:with: and layout:in:	"
